ppo_gnn_LSTM-PreRshaping,ppo_gnn_LSTM-PreRshaping_initial_local_crossings,ppo_gnn_LSTM-PreRshaping_improvement,ppo_gnn_LSTM-PreRshaping_solved,ppo_gnn_LSTM-PreRshaping_runtime
17,20,3,False,3.77
9,16,7,False,3.04
14,19,5,False,3.26
3,4,1,False,2.42
10,15,5,False,3.0
10,10,0,False,3.24
7,7,0,False,2.27
15,21,6,False,4.01
5,5,0,False,2.23
3,4,1,False,2.35
6,7,1,False,2.7
2,3,1,False,1.98
13,15,2,False,3.42
19,24,5,False,3.19
14,22,8,False,3.17
16,18,2,False,4.2
4,6,2,False,2.08
2,3,1,False,2.48
10,18,8,False,3.16
6,7,1,True,0.05
12,14,2,False,3.84
3,5,2,True,0.12
17,19,2,False,4.13
8,9,1,False,3.18
13,15,2,False,3.17
12,17,5,False,3.21
7,9,2,False,3.1
12,13,1,False,3.87
3,7,4,False,2.35
9,19,10,False,3.07
7,9,2,False,2.89
15,18,3,False,3.84
6,7,1,False,2.78
8,10,2,False,3.11
14,15,1,False,3.53
3,5,2,True,0.15
14,19,5,False,3.96
2,3,1,False,2.16
3,3,0,False,2.21
15,19,4,False,3.88
14,22,8,False,4.22
9,10,1,False,3.47
15,17,2,False,3.53
12,15,3,False,3.48
5,7,2,False,2.72
6,9,3,False,3.16
4,8,4,False,2.76
3,4,1,False,2.28
15,19,4,False,3.62
12,21,9,False,3.61
7,10,3,False,2.51
15,16,1,False,3.57
12,17,5,False,3.24
6,10,4,False,2.83
7,8,1,False,3.01
16,22,6,False,3.21
7,11,4,False,2.77
5,9,4,False,2.47
11,15,4,False,3.38
10,14,4,False,3.1
8,10,2,False,3.29
5,6,1,False,2.65
17,19,2,False,3.63
4,6,2,False,2.24
13,17,4,False,3.31
8,12,4,False,2.89
6,10,4,False,2.47
15,16,1,False,4.03
10,13,3,False,2.83
3,5,2,False,2.3
5,7,2,False,2.61
3,10,7,False,2.43
6,7,1,False,2.94
10,28,18,False,3.42
11,18,7,False,2.94
3,5,2,True,1.72
14,23,9,False,3.45
6,12,6,False,2.55
9,14,5,False,2.95
12,14,2,False,3.7
7,9,2,False,2.58
8,9,1,False,2.87
7,8,1,False,2.68
4,5,1,False,2.35
6,11,5,False,2.76
11,13,2,False,3.48
2,4,2,True,0.03
11,13,2,False,2.94
5,6,1,False,2.29
8,9,1,False,3.2
15,19,4,False,3.79
3,5,2,True,0.05
6,14,8,False,2.64
18,20,2,False,3.91
9,11,2,False,2.63
13,19,6,False,4.09
18,27,9,False,4.41
14,19,5,False,3.43
5,7,2,False,2.69
10,11,1,False,3.17
8,9,1,False,2.84
5,7,2,True,0.04
11,17,6,False,3.22
4,6,2,False,2.76
2,4,2,True,2.1
5,6,1,False,2.32
13,14,1,False,3.21
7,10,3,False,2.4
3,8,5,False,2.22
2,2,0,True,0.01
11,11,0,False,3.59
5,6,1,False,2.77
3,4,1,False,2.27
10,11,1,False,3.81
8,15,7,False,2.76
5,10,5,False,2.63
6,13,7,False,2.39
12,15,3,False,3.9
4,8,4,False,2.34
10,19,9,False,4.28
7,7,0,False,2.71
12,13,1,False,3.0
4,7,3,False,2.26
13,17,4,False,3.79
8,13,5,False,3.11
13,16,3,False,3.32
11,17,6,False,2.81
9,14,5,False,2.55
9,10,1,False,3.28
9,14,5,False,3.94
10,14,4,False,2.77
12,13,1,False,3.78
6,8,2,False,2.82
5,7,2,False,2.51
3,4,1,False,2.29
14,19,5,False,3.77
9,11,2,False,3.48
11,15,4,False,3.71
6,6,0,False,2.53
5,6,1,False,2.53
7,7,0,False,2.7
2,3,1,True,0.04
8,9,1,False,2.93
16,18,2,False,4.2
5,6,1,False,2.83
15,26,11,False,4.27
10,15,5,False,3.27
3,6,3,False,2.63
8,12,4,False,2.99
4,8,4,False,2.19
23,25,2,False,4.45
11,14,3,False,3.04
13,16,3,False,3.62
12,18,6,False,3.16
15,21,6,False,3.12
19,21,2,False,4.17
15,22,7,False,3.51
11,14,3,False,3.33
6,10,4,False,2.81
17,20,3,False,3.46
12,13,1,False,3.36
6,7,1,False,2.55
6,7,1,False,2.41
22,26,4,False,4.42
13,18,5,False,3.81
6,9,3,False,2.86
3,5,2,False,2.32
8,9,1,False,2.79
7,8,1,False,2.84
20,22,2,False,4.31
10,14,4,False,3.43
11,12,1,False,3.05
25,30,5,False,4.32
3,7,4,True,0.42
11,13,2,False,2.94
6,9,3,False,2.78
2,4,2,True,0.95
3,4,1,False,2.24
20,21,1,False,4.05
9,12,3,False,3.31
5,7,2,False,2.97
20,28,8,False,3.91
6,7,1,False,3.42
17,20,3,False,4.23
3,6,3,True,0.02
5,8,3,False,2.57
10,17,7,False,2.76
19,32,13,False,4.39
9,9,0,False,3.74
4,5,1,False,2.28
4,5,1,True,0.35
7,10,3,False,2.97
9,12,3,False,3.01
6,9,3,False,2.81
8,14,6,False,2.71
10,13,3,False,3.15
10,11,1,False,3.26
19,23,4,False,4.16
4,5,1,True,0.03
3,6,3,False,2.57
3,6,3,True,0.08
5,10,5,False,2.41
15,17,2,False,3.77
2,4,2,False,2.54
12,15,3,False,3.58
4,6,2,False,2.49
13,15,2,False,3.35
2,4,2,True,0.09
2,3,1,True,0.04
15,22,7,False,4.02
3,5,2,False,2.55
7,9,2,False,2.78
9,13,4,False,2.94
12,16,4,False,3.47
3,5,2,False,2.42
15,15,0,False,3.7
10,13,3,False,3.52
4,4,0,False,2.54
12,18,6,False,3.64
8,10,2,False,2.49
6,6,0,False,3.22
8,9,1,False,3.11
6,7,1,False,2.62
3,5,2,True,0.02
16,23,7,False,3.62
23,31,8,False,4.58
7,13,6,False,2.97
8,11,3,False,2.61
4,5,1,False,2.53
6,7,1,False,2.46
9,16,7,False,3.24
11,13,2,False,3.03
5,7,2,True,0.01
7,9,2,False,2.85
11,15,4,False,3.67
6,7,1,False,2.57
16,18,2,False,3.46
20,44,24,False,4.59
16,17,1,False,3.7
8,8,0,False,3.21
22,25,3,False,4.2
10,11,1,False,3.15
4,6,2,False,2.35
5,5,0,False,2.39
4,7,3,True,0.88
8,14,6,False,3.14
8,11,3,False,3.14
6,14,8,False,2.6
5,7,2,False,2.49
9,11,2,False,3.21
4,6,2,False,2.38
3,5,2,False,2.46
9,15,6,True,0.97
6,7,1,False,2.86
4,8,4,False,2.8
4,5,1,False,2.24
8,12,4,False,2.93
4,8,4,False,2.69
25,32,7,False,4.95
6,8,2,False,2.51
9,18,9,False,2.84
27,37,10,False,3.89
6,8,2,False,2.48
8,8,0,False,2.89
19,21,2,False,3.7
16,21,5,False,4.03
4,10,6,False,2.25
13,14,1,False,3.67
18,25,7,False,3.54
7,9,2,False,3.03
6,7,1,False,2.64
6,10,4,False,2.32
3,5,2,False,2.22
4,6,2,False,2.4
4,4,0,False,2.35
6,13,7,False,2.68
4,5,1,True,0.03
14,15,1,False,3.24
14,22,8,False,3.51
12,23,11,False,3.21
7,9,2,False,2.54
9,13,4,False,2.85
4,4,0,False,2.42
10,13,3,False,2.8
14,22,8,False,3.4
9,11,2,False,2.81
19,25,6,False,4.28
15,18,3,False,3.38
12,15,3,False,2.82
16,25,9,False,4.22
9,15,6,False,3.62
14,16,2,False,4.03
9,12,3,False,3.44
6,11,5,False,2.68
8,11,3,False,2.67
9,10,1,False,2.9
6,8,2,False,2.72
8,10,2,False,3.12
5,6,1,False,2.34
6,10,4,False,2.74
17,18,1,False,3.62
17,25,8,False,3.85
8,10,2,False,3.19
6,7,1,False,2.45
6,9,3,False,2.78
7,10,3,False,2.8
12,19,7,False,3.27
15,18,3,False,3.89
14,16,2,False,2.92
16,17,1,False,3.92
23,26,3,False,4.05
10,12,2,False,3.15
3,4,1,False,2.36
19,20,1,False,3.83
21,28,7,False,4.29
14,22,8,False,3.39
6,6,0,False,2.58
3,4,1,False,2.37
7,10,3,False,3.26
12,19,7,False,3.79
5,7,2,False,2.55
11,13,2,False,3.6
12,16,4,False,3.27
11,17,6,False,3.38
6,8,2,False,2.47
21,26,5,False,4.19
4,7,3,False,2.42
20,22,2,False,4.33
14,19,5,False,3.64
9,12,3,False,3.02
12,21,9,False,3.4
3,5,2,True,0.15
10,14,4,False,2.97
5,7,2,False,2.54
5,5,0,False,2.75
3,7,4,False,2.34
17,21,4,False,3.54
18,24,6,False,4.0
9,13,4,False,3.0
10,12,2,False,3.75
13,15,2,False,3.33
6,8,2,False,2.4
16,17,1,False,3.79
14,18,4,False,4.18
5,7,2,False,2.54
6,6,0,False,2.29
2,3,1,False,2.22
4,6,2,False,2.51
19,23,4,False,3.86
7,9,2,False,3.41
18,26,8,False,4.08
17,21,4,False,3.97
4,6,2,False,2.44
7,8,1,False,2.99
4,7,3,False,2.25
15,18,3,False,3.55
21,25,4,False,4.36
8,9,1,False,2.86
2,3,1,True,0.12
6,8,2,False,2.61
14,20,6,False,3.83
13,15,2,False,4.05
6,6,0,False,2.71
15,20,5,False,3.77
6,12,6,False,2.93
11,14,3,False,3.52
22,30,8,False,4.36
5,6,1,False,2.57
8,9,1,False,2.61
18,21,3,False,3.58
4,5,1,False,2.88
14,17,3,False,3.51
10,11,1,False,2.9
15,17,2,False,3.48
9,10,1,False,3.56
7,13,6,False,3.31
6,7,1,False,2.47
9,13,4,False,3.19
8,10,2,False,2.73
8,15,7,False,2.45
7,12,5,False,2.62
14,17,3,False,3.71
4,5,1,False,2.42
7,9,2,False,3.15
10,13,3,False,3.42
13,14,1,False,3.67
11,15,4,False,3.97
15,21,6,False,4.75
11,14,3,False,3.6
15,19,4,False,4.49
11,14,3,False,3.8
4,8,4,False,3.05
13,14,1,False,5.4
6,13,7,True,0.5
6,8,2,False,3.09
13,17,4,False,3.53
7,12,5,False,3.4
7,10,3,False,2.8
7,10,3,False,3.02
7,8,1,False,3.06
10,13,3,False,3.43
15,16,1,False,5.63
13,15,2,False,3.6
3,4,1,False,2.47
6,9,3,False,3.41
6,10,4,False,3.64
6,6,0,False,3.34
12,17,5,False,3.68
23,26,3,False,5.21
19,21,2,False,4.9
12,14,2,False,3.75
2,2,0,False,2.45
19,22,3,False,4.66
4,6,2,False,2.73
9,12,3,False,3.71
6,8,2,False,3.09
8,10,2,False,3.47
5,10,5,False,2.78
3,5,2,True,2.8
3,5,2,True,0.44
9,12,3,False,3.52
11,12,1,False,3.63
24,30,6,False,4.95
6,11,5,False,2.53
10,13,3,False,3.91
13,19,6,False,4.87
10,13,3,False,3.22
5,7,2,False,2.75
19,23,4,False,5.05
12,12,0,False,3.74
6,8,2,False,3.74
4,4,0,True,0.01
10,13,3,False,3.71
5,7,2,False,2.75
10,12,2,False,3.02
6,8,2,False,3.7
5,8,3,False,3.17
8,10,2,False,2.97
6,8,2,False,4.15
4,10,6,False,2.83
11,14,3,False,3.95
19,23,4,False,5.19
3,6,3,False,2.88
7,8,1,False,2.8
13,17,4,False,4.69
17,24,7,False,5.24
11,15,4,False,3.51
5,6,1,False,3.28
9,13,4,False,3.36
2,4,2,False,2.75
3,6,3,False,3.49
2,4,2,True,1.29
13,19,6,False,4.33
6,8,2,True,0.8
6,11,5,False,3.05
4,7,3,False,2.46
27,30,3,False,5.84
8,10,2,False,4.21
10,12,2,False,4.12
13,18,5,False,4.34
16,28,12,False,5.09
13,15,2,False,4.38
16,24,8,False,4.6
15,19,4,False,4.47
4,7,3,False,2.52
20,30,10,False,4.87
3,7,4,True,1.52
22,24,2,False,5.87
8,9,1,False,3.9
3,5,2,False,2.66
16,22,6,False,5.58
11,15,4,False,5.74
3,5,2,False,3.19
16,22,6,False,5.65
5,10,5,False,2.67
10,18,8,False,3.3
4,7,3,False,3.02
20,23,3,False,5.5
4,5,1,True,0.48
14,20,6,False,4.53
11,18,7,False,3.9
7,8,1,False,3.85
24,26,2,False,5.65
8,10,2,False,2.98
5,5,0,False,3.27
3,7,4,True,0.04
21,27,6,False,5.37
8,9,1,False,3.15
4,6,2,False,3.23
16,19,3,False,5.03
9,18,9,False,3.27
15,19,4,False,4.16
9,15,6,False,4.12
7,10,3,False,3.45
7,11,4,False,3.7
14,18,4,False,4.78
8,13,5,False,2.99
9,12,3,False,3.55
13,23,10,False,4.12
12,13,1,False,4.57
5,6,1,False,2.61
4,5,1,False,3.17
8,12,4,False,2.66
2,5,3,True,1.26
28,33,5,False,5.04
12,18,6,False,4.07
15,18,3,False,5.25
9,11,2,False,3.27
4,4,0,False,2.73
24,29,5,False,5.29
7,8,1,False,2.96
10,11,1,False,3.93
12,16,4,False,4.01
6,8,2,False,2.86
3,5,2,True,0.04
6,13,7,False,2.9
11,13,2,False,3.98
15,20,5,False,4.79
2,3,1,True,0.02
9,11,2,False,3.3
4,7,3,False,2.73
3,6,3,True,0.33
7,9,2,False,2.58
5,6,1,False,3.18
18,25,7,False,4.02
5,7,2,False,3.81
5,7,2,False,2.67
6,7,1,False,3.0
8,12,4,False,3.27
10,14,4,False,3.33
5,7,2,False,2.95
13,13,0,False,3.21
12,21,9,False,3.4
6,9,3,False,2.87
14,22,8,False,4.32
6,6,0,False,2.86
4,6,2,False,2.5
5,8,3,False,2.92
13,18,5,False,5.15
2,3,1,False,2.45
9,13,4,False,4.28
10,18,8,False,3.42
4,7,3,False,2.71
6,7,1,False,3.15
6,10,4,False,3.26
9,17,8,False,3.31
3,6,3,False,2.75
10,15,5,False,3.4
11,13,2,False,4.02
15,21,6,False,4.29
9,11,2,False,3.32
15,22,7,False,3.93
3,5,2,False,2.96
15,17,2,False,4.4
10,16,6,False,4.06
7,9,2,False,3.36
8,13,5,False,3.44
3,4,1,False,2.41
3,6,3,False,2.72
11,16,5,False,3.35
13,16,3,False,4.78
4,6,2,False,3.12
12,12,0,False,3.54
10,13,3,False,4.91
15,19,4,False,4.38
6,10,4,False,3.44
9,12,3,False,3.21
11,19,8,False,3.71
14,16,2,False,4.12
6,6,0,False,2.87
5,9,4,False,3.25
12,14,2,False,4.21
3,6,3,True,1.54
13,16,3,False,4.08
17,19,2,False,4.3
15,19,4,False,4.64
8,11,3,False,3.17
11,13,2,False,3.35
1,1,0,True,0.0
9,10,1,False,3.75
4,6,2,False,2.57
5,7,2,False,2.94
18,21,3,False,5.24
10,13,3,False,4.13
18,19,1,False,5.18
9,10,1,False,3.74
8,12,4,False,2.91
7,9,2,False,2.99
7,10,3,False,2.82
5,5,0,False,2.67
13,17,4,False,3.97
12,13,1,False,4.04
2,3,1,False,2.58
3,3,0,False,2.58
4,6,2,False,2.68
5,7,2,False,2.34
13,15,2,False,4.83
12,18,6,False,4.44
5,7,2,False,2.7
5,6,1,False,2.68
10,11,1,False,3.63
5,7,2,False,2.59
11,12,1,False,3.39
10,14,4,False,3.18
17,23,6,False,4.51
5,6,1,False,3.09
6,9,3,False,2.82
13,15,2,False,4.62
6,9,3,False,2.87
13,21,8,False,4.89
8,10,2,False,3.72
6,8,2,False,3.14
10,17,7,False,4.23
6,8,2,False,2.85
12,17,5,False,4.05
7,7,0,False,3.06
10,13,3,False,3.74
12,15,3,False,3.98
6,7,1,False,3.15
8,9,1,False,3.43
3,4,1,False,2.72
11,12,1,False,3.69
5,6,1,False,2.6
20,23,3,False,5.66
5,8,3,False,2.8
8,11,3,False,3.2
17,27,10,False,4.95
6,9,3,False,2.91
4,5,1,False,2.65
2,4,2,True,0.01
17,22,5,False,4.23
3,5,2,False,2.37
5,9,4,False,2.9
9,11,2,False,3.11
15,18,3,False,4.27
6,8,2,False,3.94
6,6,0,False,3.85
11,12,1,False,4.21
12,18,6,False,5.18
4,4,0,False,2.61
7,12,5,False,3.46
16,21,5,False,4.0
8,9,1,False,3.57
17,27,10,False,4.56
7,9,2,False,3.0
9,12,3,False,3.26
12,15,3,False,4.06
20,21,1,False,5.61
5,7,2,False,3.21
6,11,5,False,3.22
11,15,4,False,3.31
13,16,3,False,3.85
7,8,1,False,3.37
14,20,6,False,4.94
14,16,2,False,4.32
2,2,0,False,2.56
11,11,0,False,4.2
13,25,12,False,4.57
7,10,3,False,3.26
10,15,5,False,2.98
7,9,2,False,3.14
15,21,6,False,4.93
10,13,3,False,3.29
14,19,5,False,4.57
7,7,0,False,2.83
13,16,3,False,4.71
2,3,1,True,0.04
7,9,2,False,2.89
5,11,6,False,2.96
8,15,7,False,3.21
8,10,2,False,2.82
13,18,5,False,4.83
2,2,0,True,0.01
3,6,3,True,0.02
9,14,5,False,3.19
9,13,4,False,3.55
2,6,4,False,2.62
9,10,1,False,3.43
14,18,4,False,3.53
13,15,2,False,5.13
6,7,1,False,2.77
7,9,2,False,3.79
8,8,0,False,3.86
4,7,3,False,2.58
19,23,4,False,5.29
8,16,8,False,3.92
9,12,3,False,2.88
13,19,6,False,4.12
10,17,7,False,3.65
6,9,3,False,3.46
7,9,2,False,3.02
6,7,1,False,2.79
8,11,3,False,2.85
13,15,2,False,3.36
3,4,1,False,2.5
16,18,2,False,4.51
16,24,8,False,4.91
2,5,3,True,0.13
11,13,2,False,4.22
14,16,2,False,4.64
12,17,5,False,3.36
6,10,4,False,2.88
15,16,1,False,4.41
2,4,2,True,0.2
16,21,5,False,5.41
4,4,0,False,3.55
17,20,3,False,5.15
15,21,6,False,4.81
3,8,5,True,0.07
11,17,6,False,4.32
22,24,2,False,5.52
10,12,2,False,3.41
7,8,1,False,3.37
6,9,3,False,2.62
10,15,5,False,3.39
16,22,6,False,5.01
8,18,10,False,3.24
2,3,1,False,2.56
6,8,2,False,2.87
17,24,7,False,4.37
12,16,4,False,4.17
10,14,4,False,3.75
2,2,0,False,3.11
4,9,5,False,2.56
5,11,6,False,2.09
8,8,0,False,3.61
13,17,4,False,4.59
10,12,2,False,4.04
23,26,3,False,5.57
10,18,8,False,3.87
6,12,6,False,2.6
11,13,2,False,4.16
13,15,2,False,5.39
11,18,7,False,4.16
2,4,2,True,0.1
4,5,1,False,2.74
10,15,5,False,4.21
5,8,3,False,3.02
7,16,9,False,3.51
12,15,3,False,4.29
10,12,2,False,2.99
11,16,5,False,4.06
6,7,1,False,3.23
12,16,4,False,3.93
9,12,3,False,3.4
10,20,10,False,2.91
9,15,6,False,3.12
7,7,0,False,3.25
16,19,3,False,5.23
21,25,4,False,5.75
5,8,3,False,3.12
22,29,7,False,5.72
13,15,2,False,4.05
19,23,4,False,4.93
17,25,8,False,4.46
5,8,3,False,3.12
9,12,3,False,3.43
10,10,0,False,3.78
11,13,2,False,3.19
17,24,7,False,4.51
14,17,3,False,4.47
7,10,3,False,3.05
4,5,1,False,3.19
15,24,9,False,4.77
6,8,2,False,2.86
4,7,3,False,2.65
6,8,2,False,2.8
18,23,5,False,4.51
4,7,3,False,2.73
9,11,2,False,4.07
7,12,5,False,3.71
6,8,2,False,3.39
3,5,2,False,2.56
5,5,0,True,0.0
8,11,3,False,3.49
10,15,5,False,3.61
12,13,1,False,3.15
10,13,3,False,3.67
6,7,1,False,3.07
7,9,2,False,3.17
17,23,6,False,4.14
3,3,0,False,2.65
10,12,2,False,4.14
28,36,8,False,5.9
5,9,4,False,2.79
25,26,1,False,5.51
12,16,4,False,4.33
19,22,3,False,4.73
12,20,8,False,4.38
10,14,4,False,3.41
3,5,2,False,2.61
7,10,3,False,3.33
11,20,9,False,4.45
5,6,1,False,2.6
11,12,1,False,3.86
12,12,0,False,3.39
12,16,4,False,4.0
16,25,9,False,5.78
5,12,7,False,2.94
5,6,1,False,3.29
10,19,9,False,3.64
11,16,5,False,3.99
7,11,4,False,3.06
11,15,4,False,3.73
4,5,1,False,2.78
7,8,1,False,3.8
23,25,2,False,4.64
12,14,2,False,3.59
4,5,1,False,2.67
7,13,6,False,3.22
9,10,1,False,4.17
14,19,5,False,4.44
14,18,4,False,4.48
5,8,3,True,0.83
7,9,2,False,2.63
6,12,6,False,2.81
5,7,2,False,3.07
9,11,2,False,3.69
4,6,2,False,2.62
5,7,2,False,2.76
6,7,1,False,3.02
8,9,1,False,4.46
4,6,2,False,2.67
17,20,3,False,5.05
2,3,1,False,2.25
6,8,2,False,2.87
3,8,5,False,2.69
3,6,3,True,0.03
10,11,1,False,3.61
12,14,2,False,3.8
19,23,4,False,5.35
9,11,2,False,3.67
6,7,1,False,3.43
5,5,0,False,3.28
7,10,3,False,3.62
5,10,5,False,2.77
7,9,2,False,3.21
12,15,3,False,4.03
15,20,5,False,4.01
14,18,4,False,4.21
9,13,4,False,3.39
6,7,1,False,3.36
3,4,1,True,0.0
12,13,1,False,4.24
8,11,3,False,3.48
5,9,4,False,3.11
3,5,2,False,2.5
18,21,3,False,5.35
5,6,1,False,2.89
17,19,2,False,4.68
13,18,5,False,4.09
4,6,2,False,2.79
9,11,2,False,3.62
6,8,2,False,2.71
9,12,3,False,3.8
5,8,3,False,3.05
11,16,5,False,4.32
16,20,4,False,5.12
11,12,1,False,3.25
12,13,1,False,4.79
9,10,1,False,3.02
12,15,3,False,3.49
14,19,5,False,3.93
8,9,1,False,3.94
7,8,1,False,3.19
12,16,4,False,3.15
2,4,2,False,2.24
6,9,3,False,3.0
14,20,6,False,3.44
8,12,4,False,3.56
14,18,4,False,5.47
4,7,3,False,2.87
5,7,2,False,3.39
26,37,11,False,6.24
9,11,2,False,4.7
5,7,2,False,2.77
8,13,5,False,3.15
13,16,3,False,4.34
13,16,3,False,3.99
6,8,2,False,2.78
10,17,7,False,3.63
11,15,4,False,3.75
5,7,2,False,2.7
4,7,3,False,2.64
12,13,1,False,4.26
3,6,3,False,3.21
12,15,3,False,50.03
18,18,0,False,5.04
3,4,1,False,2.79
9,13,4,False,4.59
11,13,2,False,4.52
12,24,12,False,4.92
4,6,2,False,2.84
6,7,1,False,3.11
9,9,0,False,3.51
4,6,2,False,2.72
4,6,2,False,2.64
9,11,2,False,3.47
10,17,7,False,3.25
17,24,7,False,4.88
3,5,2,False,15.51
6,6,0,False,3.44
5,7,2,False,15.07
8,11,3,False,31.83
10,17,7,False,3.81
14,17,3,False,4.94
12,15,3,False,4.73
7,9,2,False,3.07
14,19,5,False,4.84
12,16,4,False,4.22
10,12,2,False,3.56
13,15,2,False,3.34
9,13,4,False,3.29
1,3,2,True,0.1
12,19,7,False,4.49
12,14,2,False,5.49
14,18,4,False,4.44
1,1,0,True,0.01
10,12,2,False,4.55
7,8,1,False,3.02
9,16,7,False,3.33
7,9,2,False,3.23
2,4,2,True,0.03
9,14,5,False,3.43
12,14,2,False,3.87
25,29,4,False,5.45
10,15,5,False,3.29
6,10,4,False,2.74
3,5,2,False,2.53
10,11,1,False,3.15
9,12,3,False,3.07
8,9,1,False,3.21
8,14,6,False,4.47
7,10,3,False,3.22
7,7,0,False,3.01
8,10,2,False,3.52
7,8,1,False,2.99
8,12,4,False,3.84
19,23,4,False,5.24
5,7,2,False,3.43
8,14,6,False,3.02
5,6,1,False,2.79
8,11,3,False,3.65
5,6,1,False,3.06
7,8,1,False,3.88
14,15,1,False,4.58
6,8,2,False,3.26
4,5,1,False,3.46
7,9,2,False,3.55
7,13,6,False,2.89
12,14,2,False,4.07
8,11,3,False,3.8
2,4,2,False,2.42
3,4,1,False,2.75
3,3,0,True,0.01
,,,,
9,9,0,False,5.07
6,7,1,False,2.59
8,11,3,False,3.31
10,12,2,False,3.64
11,13,2,False,3.54
8,10,2,False,3.37
6,6,0,False,3.38
12,16,4,False,4.26
15,17,2,False,4.44
5,7,2,False,3.08
12,16,4,False,4.75
5,6,1,False,2.74
16,25,9,False,4.84
13,16,3,False,5.09
15,19,4,False,4.98
3,5,2,False,2.58
10,11,1,False,3.6
12,14,2,False,2.91
5,7,2,False,3.37
8,10,2,False,3.69
6,8,2,False,2.86
14,23,9,False,3.91
3,4,1,True,0.09
7,9,2,False,4.53
3,5,2,True,0.44
14,18,4,False,4.18
4,5,1,False,2.56
19,25,6,False,5.03
18,23,5,False,4.69
19,22,3,False,4.46
4,8,4,False,2.71
8,9,1,False,2.97
4,7,3,False,3.0
17,19,2,False,4.89
9,15,6,False,3.18
24,27,3,False,5.97
9,9,0,False,4.47
10,20,10,False,3.45
4,7,3,False,2.97
12,15,3,False,4.2
2,5,3,False,3.03
6,9,3,False,3.17
4,6,2,False,3.41
4,9,5,False,2.92
